./main <proj1_instances/weighted_chimera_297.txt
8340 111011111111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111000101111110011111111111111111100111001100111111111000111111100111110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
8340 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111000101111110011111111111111111100111001100111111111000111111110111110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
8340 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111000101111110011111111111111111100111001100111111111000111111100111110111101101101111111111110001101111110111100111110101111101111011111110111111111111111111101101101111
8340 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111000101111110011111111111111111100111001100111111111001111111100111110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
7672 111011101101111110101111111011111111111111110110110111111101111110110110011111111101111111111111111111011010011111111111110110111000101111110011111111111111111100111001100111111111000111111100111110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
6928 111011101111111110101111111011111111111111110110110111111101111110110110011111111101111111111111111111011010011111111111110110111000101111110011111111111111111100111001100111111111000111111100111110111101101101111111111110001101110110111100101110101011101111011111110111111111111111111101101101111
-6164 111011101111111110101111111011111111111111110110110111111101111110110110011111111101111111111111111111011010011111111101110110111010101111110011111111111111111100111001100111111111000111111110111110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
-7264 111011101111111110101111111011111111111111110110110111111101111110110110011111111101111111111111111111011010011111111101110110111010101111110011111111111111111100111001100111111111000111111110111110111101101101111111011110001101110110111100101110101011101111011111110111111111111111111101101101111
-7808 111011101101111110101111111011111111111111110110110111111101111110110110011111111101111111111111111111011010011111111101110110111010101111110011111111111111111100111001100111111111000111111110111110111101101101111111011110001101110110111100101110101011101111011111110111111111111111111101101101111
8 179.748 -fit: 8584
8584 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111000101111110011111111111111111100111001100111111111000111111100111110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
8340 111011111111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111000101111110011111111111111111100111001100111111111000111111100111110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
8340 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111000101111110011111111111111111100111001100111111111000111111110111110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
8340 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111000101111110011111111111111111100111001100111111111000111111100111110111101101101111111111110001101111110111100111110101111101111011111110111111111111111111101101101111
8340 111011101111111110101111111011111111111111110111110111111101111110110110011111111101111111111111111111011010011111111111110110111000101111110011111111111111111100111001100111111111001111111100111110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
7884 111011101111111110101111111011111111111111110110110111111101111110110110011111111101111111111111111111011010011111111111110110111000101111110011111111111111111100111001100111111111001111111100111110111101101101111111111110001101111110111100101110101111101111011111110111111111111111111101101101111
